x,y
7.8934608,12.172499
7.946258,0.4071973
6.6309786,3.249683
9.887889,1.8971977
7.109837,0.5956141
-5.301851,1.1300049
10.243089,1.960648
9.916956,2.3839633
-5.635758,1.6573966
7.4150248,0.15594248
6.280266,3.051732
6.8294144,11.070698
9.28874,0.10435598
8.0240965,0.8352681
-3.068786,1.4234364
7.627753,1.8199568
9.37529,0.48339176
9.807834,2.41334
6.2176566,-0.85913223
4.872046,0.5983107
-4.0534735,5.0735064
-4.658005,0.26153895
4.374046,1.0375621
-6.5616775,1.897306
-3.697417,1.824232
9.400502,2.2518203
-4.08171,5.0992455
7.5281854,12.348065
7.502463,2.514297
9.36842,1.4404325
6.6141005,-4.57058
6.412569,1.3847947
-5.3263097,0.6409338
6.9465423,1.4235706
6.5871797,0.2586921
7.772137,2.2471602
7.523621,2.2656505
7.658973,-1.2455734
6.424008,1.9315553
7.8644753,11.540085
-3.325141,5.0992785
7.961293,11.568614
-5.350677,3.4993064
9.477869,0.80235004
8.410152,12.592854
5.9290295,2.6673765
5.8582387,1.2938064
6.9839587,11.680103
8.679782,2.6832116
8.5070715,0.7041658
9.405033,2.1411107
-5.275752,2.3927803
-0.3164882,1.7655039
7.661448,-4.5265007
-5.082918,3.7501159
8.80677,0.43822023
8.111947,1.6141278
7.8553386,-4.1326756
7.3197,0.34512272
6.9597507,0.9899465
-3.9020176,4.285399
7.329509,11.5063505
7.521869,11.592143
8.479095,11.613938
7.762724,0.9155098
6.7183485,3.4758139
7.5532317,10.918724
7.1778846,12.754343
7.4778433,11.705731
-3.5681455,2.6464403
-5.3839016,1.2481381
-4.7766256,1.1525073
8.301249,11.519741
-3.3184972,4.9519215
9.061921,-0.4502028
7.120301,0.604194
-4.6731105,2.317327
7.9393315,-2.1729667
7.1732273,-4.7514358
7.137286,0.5337701
7.40264,10.525403
9.136252,2.020041
-3.4721153,5.4078383
6.0621567,0.70358795
6.77542,-3.8534074
8.71356,-1.4878032
7.015415,1.2296982
-5.9151707,2.0433176
7.6126256,-1.0708562
-3.3341002,3.7278943
9.850157,2.0456233
-4.3851495,1.7405264
4.199052,0.74312913
6.374438,1.9140555
6.6783504,-2.1014502
-3.8029628,2.9237971
6.2116766,-0.13180718
7.983463,2.8823254
7.992507,12.129736
8.361347,-1.4999077
7.5641704,11.333139
8.473324,-1.5653404
7.7482724,11.572043
7.531275,-1.4389334
5.2977395,0.20817542
-3.6048036,1.7389712
9.46735,1.0366462
9.664711,2.636891
8.157195,11.673469
-5.4607654,2.7243667
8.019028,-0.31906626
6.790161,-4.5608807
9.218958,1.5201706
-5.5486326,2.9558146
7.9705167,-0.28743485
6.3446074,2.182958
5.889101,3.036606
8.0011835,-4.4862337
-3.563098,2.4516013
6.705747,1.704802
6.5943685,0.89745796
-3.754611,3.1517293
7.028121,-5.0012546
7.5460877,-3.3395069
-3.829242,5.411518
7.1310143,12.743564
9.207322,1.1667236
-0.6437376,1.6463612
8.774686,1.9544425
8.668311,2.7688835
8.588327,-1.5422672
7.508951,2.7718432
7.2584085,12.865257
5.84426,0.45328265
5.5263944,0.4749801
6.8249526,2.4078333
-4.4263735,5.1619444
5.830369,2.3836927
6.5283837,-2.6238608
-4.123599,4.317587
7.5301623,1.5478766
6.322161,1.0412842
-3.7460861,4.24969
6.219649,-1.1928114
7.710801,11.303454
6.3976846,-0.5703905
8.041917,11.651731
-6.2698016,1.9908816
-3.4765384,2.0171347
-6.407867,1.2946577
-3.9287355,3.8922207
-4.88443,3.6526494
7.717045,-1.6479793
7.0408063,-2.4110866
6.9332757,0.10521535
6.0649757,-2.4681528
8.065167,-1.3523701
6.8548155,0.5104338
6.230356,1.0819044
-4.0748925,1.9202404
8.726844,1.7700089
8.033715,2.7638617
7.625197,12.155496
10.079101,1.5471878
-5.642659,1.2292135
-2.5173779,-1.6785395
6.7034464,8.52137
-3.464974,1.6114177
-0.48713613,1.1774193
7.385883,1.6229911
7.834238,-4.4885244
6.0924864,1.4061536
4.482595,0.6877553
6.352898,1.3499489
-4.623269,1.948953
6.9994216,1.03401
-3.027387,3.6179998
8.251255,0.12963879
8.506569,-1.979078
6.8501782,12.180162
-3.3258982,3.4781523
-5.9626956,1.137566
9.33184,0.6102437
7.658825,10.297057
6.9707217,-4.9873633
6.2995358,0.021314932
6.8702927,11.9928055
-3.1279457,3.8063745
5.452507,-0.05250933
8.685389,12.117811
-0.63720584,1.3329576
-3.0390685,2.6718588
7.6502404,10.363622
6.9592834,12.401251
8.766957,1.1715899
7.1815553,-1.3260561
6.959382,2.3291693
-5.346993,1.9643064
-3.8753412,4.491339
-3.5382376,2.701275
8.867256,2.627802
9.120319,0.7194597
4.77358,0.87456024
6.406904,1.0527117
7.8953986,0.6429423
-2.9344828,2.5196214
-5.355163,3.7873206
4.288228,0.6135113
9.357171,0.8857477
7.9073544,0.47636113
9.449946,1.408556
-5.2092605,0.6584518
8.619482,1.4268079
-1.8791875,1.6432899
5.450017,0.17267835
7.4768267,10.8907385
-4.5379033,1.6837624
9.500165,1.158663
-4.114077,1.9227847
6.6922398,2.4506931
-5.3347874,1.8561424
7.134974,10.547501
7.1223764,-4.0738564
6.3098884,-2.1779366
-4.60209,0.92184687
4.1896243,0.73782974
8.022518,-4.6939197
-3.875774,2.7289572
5.7803545,1.439106
-4.283009,5.1517463
8.588463,1.1318191
8.41728,2.0243506
-4.825126,4.0384116
6.0247407,0.61851805
-4.917694,0.5177833
6.9356604,0.5876876
6.542041,-2.481953
6.473935,-3.4414904
7.6904087,2.0424654
-3.165518,3.1158235
7.4735284,0.20468907
9.245822,2.4423828
8.817832,1.9029909
-4.423289,2.183248
6.8737645,-4.5697155
-3.9750974,3.7023504
9.249523,1.6422085
6.9234395,11.158894
9.841853,2.2106845
7.2984705,-5.129964
-5.4184346,3.3223097
6.760028,11.958814
-4.165,4.4981565
5.66765,0.65007085
6.786033,11.359626
8.022462,2.9505665
7.4818525,12.947546
-3.5474243,1.220542
-0.41312373,1.3949718
7.308525,0.36694303
6.459533,-1.781576
-4.021667,0.607025
6.87743,1.7198817
7.5082107,-1.6312711
-4.6218634,4.390419
7.1550417,2.3575797
-3.1481545,1.4873415
-4.222276,5.007262
8.075985,1.2395662
-4.9349637,1.6433426
8.528637,11.135052
7.22392,2.2275968
-3.8186843,3.402146
5.3552556,1.0243686
7.8439794,11.937616
6.8926826,11.799495
7.182168,12.0796795
7.778578,0.037411444
8.505218,0.5112715
7.209791,11.966913
7.6889725,-4.9351354
7.661927,10.566709
6.910609,2.4224956
-3.656683,2.0670416
-0.7263177,1.7228825
-4.991306,0.66679037
-3.8011138,4.003685
7.53173,2.492724
8.023379,-1.3961838
6.4072495,11.475538
-5.5630403,1.5534165
6.9203687,12.3587675
8.076558,0.8772085
-0.10977205,1.6180712
-2.519033,2.1254878
6.651559,9.78291
7.9078574,11.678631
7.343332,12.749661
5.7206464,1.9935317
